cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUISwitch.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUISlider.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUILabel.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/mac-content-uploader.build/Debug-iphonesimulator/mac-content-uploader-universal.build/Objects-normal/i386/TiUIImageView.o /Users/Paul/Documents/Appcelerator_Studio_Workspace/mac-content-uploader/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
